T;Alpha_m;Alpha_i;E;Nu;Rho;Lambda;Cp;Sy.min;Sy.average;Su.min;Su.average;Sm;S;T_fluage;D_irneg;D_irmax
20;15.3;15.3;200000;0.3;7930;14.28;472;220;282;525;584;147;131;;2.75;53
50;15.5;15.7;197000;0.3;7919;14.73;485;195;249;496;552;147;131;;2.75;53
75;15.7;16.1;195000;0.3;7909;15.105;493;182;234;472;525;147;131;;2.75;53
100;15.9;16.5;193000;0.3;7899;15.48;501;172;220;458;509;147;127;;2.75;53
125;16.05;16.8;191000;0.3;7889;15.855;506.5;164;209;446;496;147;124;;2.75;53
150;16.2;17.1;189000;0.3;7879;16.23;512;156;200;437;486;141;121;;2.75;53
175;16.4;17.45;187000;0.3;7868.5;16.605;517;150;192;429;477;135;119;;2.75;53
200;16.6;17.8;185000;0.3;7858;16.98;522;144;185;423;470;130;118;;2.75;53
225;16.75;18.05;183000;0.3;7847.5;17.36;526;139;178;418;465;125;116;;2.75;53
250;16.9;18.3;180000;0.3;7837;17.74;530;135;173;415;461;121;115;;2.75;53
275;17.05;18.6;178000;0.3;7826;18.115;534;131;168;412;458;118;114;;2.75;53
300;17.2;18.9;176000;0.3;7815;18.49;538;128;163;410;456;115;114;;2.75;53
325;17.35;19.1;174000;0.3;7804;18.865;542;124;159;409;454;112;112;;2.75;53
350;17.5;19.3;172000;0.3;7793;19.24;546;121;155;407;453;109;109;;2.75;53
375;17.65;19.55;170000;0.3;7781.5;19.615;551;119;152;406;451;107;107;;2.75;53
400;17.8;19.8;168000;0.3;7770;19.99;556;116;149;404;449;105;105;;2.6;40
425;17.9;19.95;166000;0.3;7758.5;20.365;561.5;114;146;401;447;103;103;;2;30
450;18;20.1;164000;0.3;7747;20.74;567;112;144;398;443;101;101;1600000;2;24
475;18.15;20.3;161000;0.3;7735.5;21.115;572.5;110;141;394;439;99;99;150000;2;24
500;18.3;20.5;159000;0.3;7724;21.49;578;109;140;389;433;98;98;17000;2;24
525;18.4;20.6;157000;0.3;7712.5;21.865;584;108;138;382;425;97;97;2000;2;24
550;18.5;20.7;155000;0.3;7701;22.24;590;107;137;374;416;96;96;270;2;24
575;18.6;20.85;153000;0.3;7689;22.615;595.5;106;136;364;405;95.5;95.5;50;;
600;18.7;21;151000;0.3;7677;22.99;601;105;135;352;391;95;;10.5;;
625;18.8;21.05;149000;0.3;7665.5;23.365;605.5;105;134;337;375;94;;3.5;;
650;18.9;21.1;147000;0.3;7654;23.74;610;104;133;320;356;93.5;;1.3;;
675;18.95;21.2;144000;0.3;7642;24.115;612.5;103;132;300;334;93;;;;
700;19;21.3;142000;0.3;7630;24.49;615;102;131;246;274;;;;;
750;19.2;21.3;;0.3;7606;25.25;615;;;;;;;;;
800;19.3;21.4;;0.3;7582;26;607;;;;;;;;;
850;19.5;21.3;;0.3;;;;;;;;;;;;
900;19.6;21.3;;0.3;;;;;;;;;;;;
950;19.7;;;0.3;;;;;;;;;;;;
1000;19.7;;;0.3;;;;;;;;;;;;
